Wall time,Step,Value
1717883886.0125592,9371,0.009889720007777214
1717883904.7752807,9503,0.007662035524845123
1717883921.8586588,9635,0.006507578305900097
1717883939.5442789,9767,0.013907923363149166
1717883956.6769464,9899,0.010844468139111996
1717883974.542088,10031,0.011316067539155483
1717883992.288812,10163,0.008995860815048218
1717884009.3544974,10295,0.008764713071286678
1717884027.035621,10427,0.009932557120919228
1717884044.1800892,10559,0.007446875795722008
1717884061.83271,10691,0.00786924734711647
1717884079.2235367,10823,0.007113223429769278
1717884096.5787506,10955,0.006834876723587513
1717884114.3208938,11087,0.006410615053027868
1717884131.571841,11219,0.006199006922543049
1717884149.193128,11351,0.005475837271660566
1717884166.4182677,11483,0.005224749445915222
1717884184.9921887,11615,0.005421057343482971
1717884203.9884953,11747,0.004805713891983032
1717884221.3905149,11879,0.005711281206458807
1717884239.0637612,12011,0.005355034954845905
1717884256.2934306,12143,0.004833482671529055
1717884274.08711,12275,0.005937940441071987
1717884291.5078268,12407,0.005178511608392
1717884308.7195325,12539,0.005496631376445293
1717884326.3338242,12671,0.005106490571051836
1717884343.7120402,12803,0.005079157184809446
1717884361.505639,12935,0.006628394592553377
1717884378.8896115,13067,0.004640142433345318
1717884396.4402354,13199,0.00516181206330657
1717884413.9847803,13331,0.005006939638406038
1717884431.599641,13463,0.005231624003499746
1717884449.331133,13595,0.007020161487162113
1717884466.533028,13727,0.004580897279083729
1717884484.2597635,13859,0.00748625211417675
1717884501.7880363,13991,0.004969176836311817
1717884519.269723,14123,0.004598327912390232
1717884537.1353052,14255,0.004811035469174385
1717884554.4505615,14387,0.0042855883948504925
1717884572.202466,14519,0.005605993792414665
1717884589.5428088,14651,0.0041826097294688225
1717884606.827266,14783,0.0059439875185489655
1717884624.3218973,14915,0.007076925132423639
1717884641.6068766,15047,0.0041537294164299965
1717884659.3489625,15179,0.004545191302895546
1717884676.4747195,15311,0.004421507474035025
1717884694.37964,15443,0.004226506222039461
1717884711.8560753,15575,0.004613358527421951
1717884729.2042072,15707,0.004214165266603231
1717884746.7523983,15839,0.00430670939385891
1717884763.9366956,15971,0.004329690709710121
1717884781.6576896,16103,0.0048032416962087154
1717884798.9862952,16235,0.004225180484354496
1717884816.6156206,16367,0.004536340944468975
1717884834.1500356,16499,0.004133899696171284
1717884851.4121852,16631,0.0043207574635744095
1717884869.1295023,16763,0.006591467652469873
1717884886.564998,16895,0.00396634079515934
1717884904.3380654,17027,0.004205383360385895
1717884921.7710073,17159,0.004469940438866615
1717884939.6556518,17291,0.003990316763520241
1717884957.406957,17423,0.0039921896532177925
1717884974.7743604,17555,0.004165917634963989
1717884992.515316,17687,0.007280548568814993
1717885010.0505233,17819,0.0050431424751877785
1717885027.9104075,17951,0.005096656270325184
1717885045.4551003,18083,0.004384107422083616
1717885062.799035,18215,0.004617223050445318
1717885080.595334,18347,0.004280608147382736
1717885097.9346452,18479,0.005177239887416363
1717885116.067429,18611,0.00551157770678401
1717885133.6186197,18743,0.004403713624924421
1717885151.3615217,18875,0.004393857438117266
